Elea,AGAROL GELCAPS,2026-01-08T12:57:02,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Elea,AGAROL PUR PURIFICADOR,2026-01-08T12:57:02,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Provefarma,AGAROMBA ENERGIA,2026-01-08T12:57:05,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Innovapharma,ACEITE DE KRILL,2026-01-08T12:57:06,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Sanitas,ACEITE DE LAVANDA EWE,2026-01-08T12:57:08,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Natufarma,AGIAL,2026-01-08T12:57:12,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Natufarma,AGIAL FORMULA CON CURCUMA,2026-01-08T12:57:12,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Beta,AGILINE,2026-01-08T12:57:15,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
AMN,ACEITE DE LORENZO,2026-01-08T12:57:16,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Provefarma,ACEITE DE OREGANO,2026-01-08T12:57:18,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Elea,AGIOLAX,2026-01-08T12:57:22,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Montpellier,AGIRAX,2026-01-08T12:57:22,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Roemmers,AGLIPTIN,2026-01-08T12:57:25,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Provefarma,ACEITE DE PESCADO 1000,2026-01-08T12:57:26,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Garden House Argentina,ACEITE DE PESCADO GARDEN HOUSE,2026-01-08T12:57:28,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Roemmers,AGLIPTIN MET,2026-01-08T12:57:32,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Beta,AGLUCIDE MR 60,2026-01-08T12:57:32,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Aspen Pharma,AGRASTAT,2026-01-08T12:57:35,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Provefarma,ACEITE DE PESCADO OMEGANAT,2026-01-08T12:57:36,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Sanitas,ACEITE DE RICINO EWE,2026-01-08T12:57:38,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Ariston,AGRELID,2026-01-08T12:57:42,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Seqirus,AGRIPPAL S1,2026-01-08T12:57:42,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Hemoderivados,AGUA BIDESTILADA UNC,2026-01-08T12:57:45,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Sanitas,ACEITE DE TEA TREE OIL EWE,2026-01-08T12:57:46,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Laboratorio Dicofar,ACEITE ESMERALDA MOONE,2026-01-08T12:57:48,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Lagos,AGUA DE LAGOS,2026-01-08T12:57:52,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Jayor,AGUA DESTILADA BOLSA SIMPLE,2026-01-08T12:57:52,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Drawer,AGUA DESTILADA DRAWER,2026-01-08T12:57:55,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Siegfried,ACEMUK,2026-01-08T12:57:56,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Siegfried,ACEMUK BIOTIC,2026-01-08T12:57:58,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Rigecin,AGUA DESTILADA ESTERILIZADA RIGECIN,2026-01-08T12:58:02,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Gemepe,AGUA DESTILADA GEMEPE,2026-01-08T12:58:02,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Bina Pharma S.A.,AGUA DESTILADA INYECTABLE BINA PHARMA,2026-01-08T12:58:05,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Siegfried,ACEMUK BIOTIC DUO,2026-01-08T12:58:06,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Siegfried,ACEMUK DIA Y NOCHE,2026-01-08T12:58:08,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Jayor,AGUA DESTILADA INYECTABLE JAYOR,2026-01-08T12:58:12,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
B. Braun,AGUA DESTILADA INYECTABLE SIST.CERRADO EP,2026-01-08T12:58:12,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Northia,AGUA DESTILADA NORTHIA,2026-01-08T12:58:15,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Siegfried,ACEMUK GRIP,2026-01-08T12:58:16,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Siegfried,ACEMUK JARABE,2026-01-08T12:58:18,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
Laboratorios Tecsolpar,AGUA ESTERIL PARA INYECTABLES,2026-01-08T12:58:22,"NoSuchWindowException: Message: no such window: target window already closed
from unknown error: web view not found
  (Session info: chrome=143.0.7499.193)
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e6dd
	0xa2ca8d
	0xac1ffb
	0xadd44c
	0xabb2e6
	0xa8d321
	0xa8e1d4
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xc69518
	0xc696d9
	0xc53a68
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
B. Braun,AGUA INYECTABLE BP,2026-01-08T12:58:22,"InvalidSessionIdException: Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
Symbols not available. Dumping unresolved backtrace:
	0xc61213
	0xc61254
	0xa4e52b
	0xa8c635
	0xabb3a6
	0xab6ed1
	0xab6846
	0xa1ebfd
	0xa1f18e
	0xa1f65d
	0xeb5254
	0xeb080b
	0xecd0ea
	0xc7b118
	0xc8311d
	0xa1e7ab
	0xa1ddf7
	0x10016ef
	0x76a45d49
	0x77a8d5db
	0x77a8d561
"
