input_company,input_product_name,timestamp,error_message
Laboratorio Dicofar,ACEITE ESMERALDA MOONE,2025-11-04T21:45:11,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Siegfried,ACEMUK,2025-11-04T21:45:14,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Siegfried,ACEMUK BIOTIC,2025-11-04T21:45:16,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Siegfried,ACEMUK BIOTIC DUO,2025-11-04T21:45:19,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Siegfried,ACEMUK DIA Y NOCHE,2025-11-04T21:45:22,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Siegfried,ACEMUK GRIP,2025-11-04T21:45:25,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Siegfried,ACEMUK JARABE,2025-11-04T21:45:28,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Siegfried,ACEMUK L,2025-11-04T21:45:31,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Rospaw,ACENOCOUMAROL ROSPAW,2025-11-04T21:45:35,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Siegfried,ACERPES,2025-11-04T21:45:38,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Novoplos,ACETA,2025-11-04T21:45:41,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Teva Argentina,ACETILCISTEINA TEVA,2025-11-04T21:45:44,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Siegfried,ACI-TIP,2025-11-04T21:45:47,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Gemepe,ACICLOVIR GEMEPE,2025-11-04T21:45:50,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
IBC,ACICLOVIR PHARMAVIAL 500,2025-11-04T21:45:53,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Drawer,ACIDO AMINOCAPROICO DRAWER,2025-11-04T21:45:56,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
A.M. Farma Activ,ACIDO FOLICO,2025-11-04T21:46:00,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Omega,ACIDO FOLICO OMEGA,2025-11-04T21:46:03,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Richmond,ACIDO FOLICO RICHMOND,2025-11-04T21:46:06,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Vannier,ACIDO FOLICO VANNIER,2025-11-04T21:46:09,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Provefarma,ACIDO HIALURONICO,2025-11-04T21:46:12,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Pharmamerican S.R.L.,ACIDO HIALURONICO VITAMIN WAY,2025-11-04T21:46:15,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
IMA,ACIDO ZOLEDRONICO IMA,2025-11-04T21:46:18,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Microsules Arg.,ACIDO ZOLEDRONICO MICROSULES,2025-11-04T21:46:21,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Richet,ACIDO ZOLEDRONICO RICHET,2025-11-04T21:46:24,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
