input_company,input_product_name,company,product_name,active_ingredient,therapeutic_class,description,price_ars,date,scraped_at,SIFAR_detail,PAMI_AF,PAMI_OS,IOMA_detail,IOMA_AF,IOMA_OS,import_status,coverage_json
Olbia Pharma,ACCELON,Olbia Pharma,ACCELON,omega 3,Suplemento dietario,cáps.bl. x 30 (VL),14913.25,2025-02-05,2026-01-09T08:18:29,,,,,,,,{}
Olbia Pharma,ACCELON,Olbia Pharma,ACCELON,omega 3,Suplemento dietario,cáps.bl. x 60 (VL),26317.5,2025-02-05,2026-01-09T08:18:29,,,,,,,,{}
Olbia Pharma,ACCELON,Olbia Pharma,ACCELON,omega 3,Suplemento dietario,cáps.bl. x 90 (VL),40353.5,2025-02-05,2026-01-09T08:18:29,,,,,,,,{}
Coloplast,ACCESORIOS PARA FISTULAS,Coloplast,ACCESORIOS PARA FISTULAS,accesorio,Accesorios,caja x 10 cód.14041 (VL),374537.98,2025-11-01,2026-01-09T08:18:30,,,,,,,,{}
Roche Diabetes,ACCU-CHEK ACTIVE GLUCOSA,Roche Diabetes,ACCU-CHEK ACTIVE GLUCOSA,tiras reactivas,Control glucosa,tiras reactivas x 25,73521.0,2025-02-28,2026-01-09T08:18:32,,,,,,,Importado,{}
Megalabs Argentina,TANVIMIL EBA,Megalabs Argentina,TANVIMIL EBA,vit.e+vit.a+asoc.,Vitamínico,cáps.x 100,46677.6,2026-01-06,2026-01-09T08:19:14,Producto Reconocido,28006.56,18671.04,,,,,"{""SIFAR"": {""detail"": ""Producto Reconocido""}, ""PAMI"": {""detail"": ""PAMI PLAN MEDICAMENTOS DE USO EVENTUAL"", ""OS"": 18671.04, ""AF"": 28006.56}}"
Megalabs Argentina,TANVIMIL EBA,Megalabs Argentina,TANVIMIL EBA,vit.e+vit.a+asoc.,Vitamínico,cáps.x 30,18171.82,2026-01-06,2026-01-09T08:19:15,Producto Reconocido,10903.09,7268.73,,,,,"{""SIFAR"": {""detail"": ""Producto Reconocido""}, ""PAMI"": {""detail"": ""PAMI PLAN MEDICAMENTOS DE USO EVENTUAL"", ""OS"": 7268.73, ""AF"": 10903.09}}"
Megalabs Argentina,TANVIMIL EBA,Megalabs Argentina,TANVIMIL EBA,vit.e+vit.a+asoc.,Vitamínico,cáps.x 60,31066.3,2026-01-06,2026-01-09T08:19:15,Producto Reconocido,18639.78,12426.52,,,,,"{""SIFAR"": {""detail"": ""Producto Reconocido""}, ""PAMI"": {""detail"": ""PAMI PLAN MEDICAMENTOS DE USO EVENTUAL"", ""OS"": 12426.52, ""AF"": 18639.78}}"
Megalabs Argentina,TANVIMIL EBA,Megalabs Argentina,TANVIMIL EBA,vit.e+vit.a+asoc.,Vitamínico,cáps.x 100,46677.6,2026-01-06,2026-01-09T08:19:14,Producto Reconocido,28006.56,18671.04,,,,,"{""SIFAR"": {""detail"": ""Producto Reconocido""}, ""PAMI"": {""detail"": ""PAMI PLAN MEDICAMENTOS DE USO EVENTUAL"", ""OS"": 18671.04, ""AF"": 28006.56}}"
Megalabs Argentina,TANVIMIL EBA,Megalabs Argentina,TANVIMIL EBA,vit.e+vit.a+asoc.,Vitamínico,cáps.x 30,18171.82,2026-01-06,2026-01-09T08:19:15,Producto Reconocido,10903.09,7268.73,,,,,"{""SIFAR"": {""detail"": ""Producto Reconocido""}, ""PAMI"": {""detail"": ""PAMI PLAN MEDICAMENTOS DE USO EVENTUAL"", ""OS"": 7268.73, ""AF"": 10903.09}}"
Megalabs Argentina,TANVIMIL EBA,Megalabs Argentina,TANVIMIL EBA,vit.e+vit.a+asoc.,Vitamínico,cáps.x 60,31066.3,2026-01-06,2026-01-09T08:19:15,Producto Reconocido,18639.78,12426.52,,,,,"{""SIFAR"": {""detail"": ""Producto Reconocido""}, ""PAMI"": {""detail"": ""PAMI PLAN MEDICAMENTOS DE USO EVENTUAL"", ""OS"": 12426.52, ""AF"": 18639.78}}"
